!activeBorderB;!active:border-b
!checkedNeighborHoverBgGrey80;!checked:neighbor:hover:bg-grey-80
!checkedNeighborHoverTextBlack10;!checked:neighbor:hover:text-black-10
!checkedSiblingAfterOpacity0;!checked:sibling:after:opacity-0
!checkedSiblingAfterScale0;!checked:sibling:after:scale-0
!checkedSiblingBeforeOpacity0;!checked:sibling:before:opacity-0
!checkedSiblingBeforeScale0;!checked:sibling:before:scale-0
!checkedSiblingBgGrey80;!checked:sibling:bg-grey-80
!checkedSiblingBorderGrey70A40;!checked:sibling:border-grey-70-a40
!checkedSiblingPr5;!checked:sibling:pr-5
!disabledCursorPointer;!disabled:cursor-pointer
!disabledSiblingBgWhite;!disabled:sibling:bg-white
!focus!disabledHoverBorderGrey70;!focus:!disabled:hover:border-grey-70
!focusHover!checked!disabledSiblingBorderGrey70;!focus:hover:!checked:!disabled:sibling:border-grey-70
_32xlAbsolute;32xl:absolute
lgHoverViaGreen600;lg:hover:via-green-600
lgHoverViaGreen700;lg:hover:via-green-700
lgHoverViaGreen800;lg:hover:via-green-800
lgHoverViaGreen900;lg:hover:via-green-900
lgHoverViaIndigo100;lg:hover:via-indigo-100
lgHoverViaIndigo200;lg:hover:via-indigo-200
lgHoverViaIndigo300;lg:hover:via-indigo-300
lgHoverViaIndigo400;lg:hover:via-indigo-400
lgHoverViaIndigo500;lg:hover:via-indigo-500
lgHoverViaIndigo50;lg:hover:via-indigo-50
lgHoverViaIndigo600;lg:hover:via-indigo-600
lgHoverViaIndigo700;lg:hover:via-indigo-700
lgHoverViaIndigo800;lg:hover:via-indigo-800
lgHoverViaIndigo900;lg:hover:via-indigo-900
lgHoverViaPink100;lg:hover:via-pink-100
lgHoverViaPink200;lg:hover:via-pink-200
lgHoverViaPink300;lg:hover:via-pink-300
lgHoverViaPink400;lg:hover:via-pink-400
lgHoverViaPink500;lg:hover:via-pink-500
lgHoverViaPink50;lg:hover:via-pink-50
lgHoverViaPink600;lg:hover:via-pink-600
lgHoverViaPink700;lg:hover:via-pink-700
lgHoverViaPink800;lg:hover:via-pink-800
lgHoverViaPink900;lg:hover:via-pink-900
lgHoverViaPurple100;lg:hover:via-purple-100
lgHoverViaPurple200;lg:hover:via-purple-200
lgHoverViaPurple300;lg:hover:via-purple-300
lgHoverViaPurple400;lg:hover:via-purple-400
lgHoverViaPurple500;lg:hover:via-purple-500
lgHoverViaPurple50;lg:hover:via-purple-50
lgHoverViaPurple600;lg:hover:via-purple-600
lgHoverViaPurple700;lg:hover:via-purple-700
lgHoverViaPurple800;lg:hover:via-purple-800
lgHoverViaPurple900;lg:hover:via-purple-900
lgHoverViaRed100;lg:hover:via-red-100
lgHoverViaRed200;lg:hover:via-red-200
lgHoverViaRed300;lg:hover:via-red-300
lgHoverViaRed400;lg:hover:via-red-400
lgHoverViaRed500;lg:hover:via-red-500
lgHoverViaRed50;lg:hover:via-red-50
lgHoverViaRed600;lg:hover:via-red-600
lgHoverViaRed700;lg:hover:via-red-700
lgHoverViaRed800;lg:hover:via-red-800
lgHoverViaRed900;lg:hover:via-red-900
lgHoverViaTransparent;lg:hover:via-transparent
lgHoverViaWhite;lg:hover:via-white
lgHoverViaYellow100;lg:hover:via-yellow-100
lgHoverViaYellow200;lg:hover:via-yellow-200
lgHoverViaYellow300;lg:hover:via-yellow-300
lgHoverViaYellow400;lg:hover:via-yellow-400
lgHoverViaYellow500;lg:hover:via-yellow-500
lgHoverViaYellow50;lg:hover:via-yellow-50
lgHoverViaYellow600;lg:hover:via-yellow-600
lgHoverViaYellow700;lg:hover:via-yellow-700
lgHoverViaYellow800;lg:hover:via-yellow-800
lgHoverViaYellow900;lg:hover:via-yellow-900
lgHueRotate0;lg:hue-rotate-0
lgHueRotate15;lg:hue-rotate-15
lgHueRotate180;lg:hue-rotate-180
lgHueRotate30;lg:hue-rotate-30
lgHueRotate60;lg:hue-rotate-60
lgHueRotate90;lg:hue-rotate-90
lgInline;lg:inline
lgInlineBlock;lg:inline-block
lgInlineFlex;lg:inline-flex
lgInlineGrid;lg:inline-grid
lgInlineTable;lg:inline-table
lgInset0;lg:inset-0
lgInset0p5;lg:inset-0.5
lgInset10;lg:inset-10
lgInset11;lg:inset-11
lgInset12;lg:inset-12
lgInset14;lg:inset-14
lgInset16;lg:inset-16
lgInset1;lg:inset-1
lgInset1d2;lg:inset-1/2
lgInset1d3;lg:inset-1/3
lgInset1d4;lg:inset-1/4
lgInset1p5;lg:inset-1.5
lgInset20;lg:inset-20
lgInset24;lg:inset-24
lgInset28;lg:inset-28
lgInset2;lg:inset-2
lgInset2d3;lg:inset-2/3
lgInset2d4;lg:inset-2/4
lgInset2p5;lg:inset-2.5
lgInset32;lg:inset-32
lgInset36;lg:inset-36
lgInset3;lg:inset-3
lgInset3d4;lg:inset-3/4
lgInset3p5;lg:inset-3.5
lgInset40;lg:inset-40
lgInset44;lg:inset-44
lgInset48;lg:inset-48
lgInset4;lg:inset-4
lgInset52;lg:inset-52
lgInset56;lg:inset-56
lgInset5;lg:inset-5
lgInset60;lg:inset-60
lgInset64;lg:inset-64
lgInset6;lg:inset-6
lgInset72;lg:inset-72
lgInset7;lg:inset-7
lgInset80;lg:inset-80
lgInset8;lg:inset-8
lgInset96;lg:inset-96
lgInset9;lg:inset-9
lgInsetAuto;lg:inset-auto
lgInsetFull;lg:inset-full
lgInsetPx;lg:inset-px
lgInsetX0;lg:inset-x-0
lgInsetX0p5;lg:inset-x-0.5
lgInsetX10;lg:inset-x-10
lgInsetX11;lg:inset-x-11
lgInsetX12;lg:inset-x-12
lgInsetX14;lg:inset-x-14
lgInsetX16;lg:inset-x-16
lgInsetX1;lg:inset-x-1
lgInsetX1d2;lg:inset-x-1/2
lgInsetX1d3;lg:inset-x-1/3
lgInsetX1d4;lg:inset-x-1/4
lgInsetX1p5;lg:inset-x-1.5
lgInsetX20;lg:inset-x-20
lgInsetX24;lg:inset-x-24
lgInsetX28;lg:inset-x-28
lgInsetX2;lg:inset-x-2
lgInsetX2d3;lg:inset-x-2/3
lgInsetX2d4;lg:inset-x-2/4
lgInsetX2p5;lg:inset-x-2.5
lgInsetX32;lg:inset-x-32
lgInsetX36;lg:inset-x-36
lgInsetX3;lg:inset-x-3
lgInsetX3d4;lg:inset-x-3/4
lgInsetX3p5;lg:inset-x-3.5
lgInsetX40;lg:inset-x-40
lgInsetX44;lg:inset-x-44
lgInsetX48;lg:inset-x-48
lgInsetX4;lg:inset-x-4
lgInsetX52;lg:inset-x-52
lgInsetX56;lg:inset-x-56
lgInsetX5;lg:inset-x-5
lgInsetX60;lg:inset-x-60
lgInsetX64;lg:inset-x-64
lgInsetX6;lg:inset-x-6
lgInsetX72;lg:inset-x-72
lgInsetX7;lg:inset-x-7
lgInsetX80;lg:inset-x-80
lgInsetX8;lg:inset-x-8
lgInsetX96;lg:inset-x-96
lgInsetX9;lg:inset-x-9
lgInsetXAuto;lg:inset-x-auto
lgInsetXFull;lg:inset-x-full
lgInsetXPx;lg:inset-x-px
lgInsetY0;lg:inset-y-0
lgInsetY0p5;lg:inset-y-0.5
lgInsetY10;lg:inset-y-10
lgInsetY11;lg:inset-y-11
lgInsetY12;lg:inset-y-12
lgInsetY14;lg:inset-y-14
lgInsetY16;lg:inset-y-16
lgInsetY1;lg:inset-y-1
lgInsetY1d2;lg:inset-y-1/2
lgInsetY1d3;lg:inset-y-1/3
lgInsetY1d4;lg:inset-y-1/4
lgInsetY1p5;lg:inset-y-1.5
lgInsetY20;lg:inset-y-20
lgInsetY24;lg:inset-y-24
lgInsetY28;lg:inset-y-28
lgInsetY2;lg:inset-y-2
lgInsetY2d3;lg:inset-y-2/3
lgInsetY2d4;lg:inset-y-2/4
lgInsetY2p5;lg:inset-y-2.5
lgInsetY32;lg:inset-y-32
lgInsetY36;lg:inset-y-36
lgInsetY3;lg:inset-y-3
lgInsetY3d4;lg:inset-y-3/4
lgInsetY3p5;lg:inset-y-3.5
lgInsetY40;lg:inset-y-40
lgInsetY44;lg:inset-y-44
lgInsetY48;lg:inset-y-48
lgInsetY4;lg:inset-y-4
lgInsetY52;lg:inset-y-52
lgInsetY56;lg:inset-y-56
lgInsetY5;lg:inset-y-5
lgInsetY60;lg:inset-y-60
lgInsetY64;lg:inset-y-64
lgInsetY6;lg:inset-y-6
lgInsetY72;lg:inset-y-72
lgInsetY7;lg:inset-y-7
lgInsetY80;lg:inset-y-80
lgInsetY8;lg:inset-y-8
lgInsetY96;lg:inset-y-96
lgInsetY9;lg:inset-y-9
lgInsetYAuto;lg:inset-y-auto
lgInsetYFull;lg:inset-y-full
lgInsetYPx;lg:inset-y-px
lgInvert0;lg:invert-0
lgInvert;lg:invert
lgInvisible;lg:invisible
lgIsolate;lg:isolate
lgIsolationAuto;lg:isolation-auto
lgItalic;lg:italic
lgItemsBaseline;lg:items-baseline
lgItemsCenter;lg:items-center
lgItemsEnd;lg:items-end
lgItemsStart;lg:items-start
lgItemsStretch;lg:items-stretch
lgJustifyAround;lg:justify-around
lgJustifyBetween;lg:justify-between
lgJustifyCenter;lg:justify-center
lgJustifyEnd;lg:justify-end
lgJustifyEvenly;lg:justify-evenly
lgJustifyItemsCenter;lg:justify-items-center
lgJustifyItemsEnd;lg:justify-items-end
lgJustifyItemsStart;lg:justify-items-start
lgJustifyItemsStretch;lg:justify-items-stretch
lgJustifySelfAuto;lg:justify-self-auto
lgJustifySelfCenter;lg:justify-self-center
lgJustifySelfEnd;lg:justify-self-end
lgJustifySelfStart;lg:justify-self-start
lgJustifySelfStretch;lg:justify-self-stretch
lgJustifyStart;lg:justify-start
lgLeading10;lg:leading-10
lgLeading3;lg:leading-3
lgLeading4;lg:leading-4
lgLeading5;lg:leading-5
lgLeading6;lg:leading-6
lgLeading7;lg:leading-7
lgLeading8;lg:leading-8
lgLeading9;lg:leading-9
lgLeadingLoose;lg:leading-loose
lgLeadingNone;lg:leading-none
lgLeadingNormal;lg:leading-normal
lgLeadingRelaxed;lg:leading-relaxed
lgLeadingSnug;lg:leading-snug
lgLeadingTight;lg:leading-tight
lgLeft0;lg:left-0
lgLeft0p5;lg:left-0.5
lgLeft10;lg:left-10
lgLeft11;lg:left-11
lgLeft12;lg:left-12
lgLeft14;lg:left-14
lgLeft16;lg:left-16
lgLeft1;lg:left-1
lgLeft1d2;lg:left-1/2
lgLeft1d3;lg:left-1/3
lgLeft1d4;lg:left-1/4
lgLeft1p5;lg:left-1.5
lgLeft20;lg:left-20
lgLeft24;lg:left-24
lgLeft28;lg:left-28
lgLeft2;lg:left-2
lgLeft2d3;lg:left-2/3
lgLeft2d4;lg:left-2/4
lgLeft2p5;lg:left-2.5
lgLeft32;lg:left-32
lgLeft36;lg:left-36
lgLeft3;lg:left-3
lgLeft3d4;lg:left-3/4
lgLeft3p5;lg:left-3.5
lgLeft40;lg:left-40
lgLeft44;lg:left-44
lgLeft48;lg:left-48
lgLeft4;lg:left-4
lgLeft52;lg:left-52
lgLeft56;lg:left-56
lgLeft5;lg:left-5
lgLeft60;lg:left-60
lgLeft64;lg:left-64
lgLeft6;lg:left-6
lgLeft72;lg:left-72
lgLeft7;lg:left-7
lgLeft80;lg:left-80
lgLeft8;lg:left-8
lgLeft96;lg:left-96
lgLeft9;lg:left-9
lgLeftAuto;lg:left-auto
lgLeftFull;lg:left-full
lgLeftPx;lg:left-px
lgLineThrough;lg:line-through
lgLiningNums;lg:lining-nums
lgListDecimal;lg:list-decimal
lgListDisc;lg:list-disc
lgListInside;lg:list-inside
lgListItem;lg:list-item
lgListNone;lg:list-none
lgListOutside;lg:list-outside
lgLowercase;lg:lowercase
lgM0;lg:m-0
lgM0p5;lg:m-0.5
lgM10;lg:m-10
lgM11;lg:m-11
lgM12;lg:m-12
lgM14;lg:m-14
lgM16;lg:m-16
lgM1;lg:m-1
lgM1p5;lg:m-1.5
lgM20;lg:m-20
lgM24;lg:m-24
lgM28;lg:m-28
lgM2;lg:m-2
lgM2p5;lg:m-2.5
lgM32;lg:m-32
lgM36;lg:m-36
lgM3;lg:m-3
lgM3p5;lg:m-3.5
lgM40;lg:m-40
lgM44;lg:m-44
lgM48;lg:m-48
lgM4;lg:m-4
lgM52;lg:m-52
lgM56;lg:m-56
lgM5;lg:m-5
lgM60;lg:m-60
lgM64;lg:m-64
lgM6;lg:m-6
lgM72;lg:m-72
lgM7;lg:m-7
lgM80;lg:m-80
lgM8;lg:m-8
lgM96;lg:m-96
lgM9;lg:m-9
lgMAuto;lg:m-auto
lgMPx;lg:m-px
lgMaxH0;lg:max-h-0
lgMaxH0p5;lg:max-h-0.5
lgMaxH10;lg:max-h-10
lgMaxH11;lg:max-h-11
lgMaxH12;lg:max-h-12
lgMaxH14;lg:max-h-14
lgMaxH16;lg:max-h-16
lgMaxH1;lg:max-h-1
lgMaxH1p5;lg:max-h-1.5
lgMaxH20;lg:max-h-20
lgMaxH24;lg:max-h-24
lgMaxH28;lg:max-h-28
lgMaxH2;lg:max-h-2
lgMaxH2p5;lg:max-h-2.5
lgMaxH32;lg:max-h-32
lgMaxH36;lg:max-h-36
lgMaxH3;lg:max-h-3
lgMaxH3p5;lg:max-h-3.5
lgMaxH40;lg:max-h-40
lgMaxH44;lg:max-h-44
lgMaxH48;lg:max-h-48
lgMaxH4;lg:max-h-4
lgMaxH52;lg:max-h-52
lgMaxH56;lg:max-h-56
lgMaxH5;lg:max-h-5
lgMaxH60;lg:max-h-60
lgMaxH64;lg:max-h-64
lgMaxH6;lg:max-h-6
lgMaxH72;lg:max-h-72
lgMaxH7;lg:max-h-7
lgMaxH80;lg:max-h-80
lgMaxH8;lg:max-h-8
lgMaxH96;lg:max-h-96
lgMaxH9;lg:max-h-9
lgMaxHFull;lg:max-h-full
lgMaxHPx;lg:max-h-px
lgMaxHScreen;lg:max-h-screen
lgMaxW0;lg:max-w-0
lgMaxW2xl;lg:max-w-2xl
lgMaxW3xl;lg:max-w-3xl
lgMaxW4xl;lg:max-w-4xl
lgMaxW5xl;lg:max-w-5xl
lgMaxW6xl;lg:max-w-6xl
lgMaxW7xl;lg:max-w-7xl
lgMaxWFull;lg:max-w-full
lgMaxWLg;lg:max-w-lg
lgMaxWMax;lg:max-w-max
lgMaxWMd;lg:max-w-md
lgMaxWMin;lg:max-w-min
lgMaxWNone;lg:max-w-none
lgMaxWProse;lg:max-w-prose
lgMaxWScreen2xl;lg:max-w-screen-2xl
lgMaxWScreenLg;lg:max-w-screen-lg
lgMaxWScreenMd;lg:max-w-screen-md
lgMaxWScreenSm;lg:max-w-screen-sm
lgMaxWScreenXl;lg:max-w-screen-xl
lgMaxWSm;lg:max-w-sm
lgMaxWXl;lg:max-w-xl
lgMaxWXs;lg:max-w-xs
lgMb0;lg:mb-0
lgMb0p5;lg:mb-0.5
lgMb10;lg:mb-10
lgMb11;lg:mb-11
lgMb12;lg:mb-12
lgMb14;lg:mb-14
lgMb16;lg:mb-16
lgMb1;lg:mb-1
lgMb1p5;lg:mb-1.5
lgMb20;lg:mb-20
lgMb24;lg:mb-24
lgMb28;lg:mb-28
lgMb2;lg:mb-2
lgMb2p5;lg:mb-2.5
lgMb32;lg:mb-32
lgMb36;lg:mb-36
lgMb3;lg:mb-3
lgMb3p5;lg:mb-3.5
lgMb40;lg:mb-40
lgMb44;lg:mb-44
lgMb48;lg:mb-48
lgMb4;lg:mb-4
lgMb52;lg:mb-52
lgMb56;lg:mb-56
lgMb5;lg:mb-5
lgMb60;lg:mb-60
lgMb64;lg:mb-64
lgMb6;lg:mb-6
lgMb72;lg:mb-72
lgMb7;lg:mb-7
lgMb80;lg:mb-80
lgMb8;lg:mb-8
lgMb96;lg:mb-96
lgMb9;lg:mb-9
lgMbAuto;lg:mb-auto
lgMbPx;lg:mb-px
lgMinH0;lg:min-h-0
lgMinHFull;lg:min-h-full
lgMinHScreen;lg:min-h-screen
lgMinW0;lg:min-w-0
lgMinWFull;lg:min-w-full
lgMinWMax;lg:min-w-max
lgMinWMin;lg:min-w-min
lgMixBlendColor;lg:mix-blend-color
lgMixBlendColorBurn;lg:mix-blend-color-burn
lgMixBlendColorDodge;lg:mix-blend-color-dodge
lgMixBlendDarken;lg:mix-blend-darken
lgMixBlendDifference;lg:mix-blend-difference
lgMixBlendExclusion;lg:mix-blend-exclusion
lgMixBlendHardLight;lg:mix-blend-hard-light
lgMixBlendHue;lg:mix-blend-hue
lgMixBlendLighten;lg:mix-blend-lighten
lgMixBlendLuminosity;lg:mix-blend-luminosity
lgMixBlendMultiply;lg:mix-blend-multiply
lgMixBlendNormal;lg:mix-blend-normal
lgMixBlendOverlay;lg:mix-blend-overlay
lgMixBlendSaturation;lg:mix-blend-saturation
lgMixBlendScreen;lg:mix-blend-screen
lgMixBlendSoftLight;lg:mix-blend-soft-light
lgMl0;lg:ml-0
lgMl0p5;lg:ml-0.5
lgMl10;lg:ml-10
lgMl11;lg:ml-11
lgMl12;lg:ml-12
lgMl14;lg:ml-14
lgMl16;lg:ml-16
lgMl1;lg:ml-1
lgMl1p5;lg:ml-1.5
lgMl20;lg:ml-20
lgMl24;lg:ml-24
lgMl28;lg:ml-28
lgMl2;lg:ml-2
lgMl2p5;lg:ml-2.5
lgMl32;lg:ml-32
lgMl36;lg:ml-36
lgMl3;lg:ml-3
lgMl3p5;lg:ml-3.5
lgMl40;lg:ml-40
lgMl44;lg:ml-44
lgMl48;lg:ml-48
lgMl4;lg:ml-4
lgMl52;lg:ml-52
lgMl56;lg:ml-56
lgMl5;lg:ml-5
lgMl60;lg:ml-60
lgMl64;lg:ml-64
lgMl6;lg:ml-6
lgMl72;lg:ml-72
lgMl7;lg:ml-7
lgMl80;lg:ml-80
lgMl8;lg:ml-8
lgMl96;lg:ml-96
lgMl9;lg:ml-9
lgMlAuto;lg:ml-auto
lgMlPx;lg:ml-px
lgMr0;lg:mr-0
lgMr0p5;lg:mr-0.5
lgMr10;lg:mr-10
lgMr11;lg:mr-11
lgMr12;lg:mr-12
lgMr14;lg:mr-14
lgMr16;lg:mr-16
lgMr1;lg:mr-1
lgMr1p5;lg:mr-1.5
lgMr20;lg:mr-20
lgMr24;lg:mr-24
lgMr28;lg:mr-28
lgMr2;lg:mr-2
lgMr2p5;lg:mr-2.5
lgMr32;lg:mr-32
lgMr36;lg:mr-36
lgMr3;lg:mr-3
lgMr3p5;lg:mr-3.5
lgMr40;lg:mr-40
lgMr44;lg:mr-44
lgMr48;lg:mr-48
lgMr4;lg:mr-4
lgMr52;lg:mr-52
lgMr56;lg:mr-56
lgMr5;lg:mr-5
lgMr60;lg:mr-60
lgMr64;lg:mr-64
lgMr6;lg:mr-6
lgMr72;lg:mr-72
lgMr7;lg:mr-7
lgMr80;lg:mr-80
lgMr8;lg:mr-8
lgMr96;lg:mr-96
lgMr9;lg:mr-9
lgMrAuto;lg:mr-auto
lgMrPx;lg:mr-px
lgMt0;lg:mt-0
lgMt0p5;lg:mt-0.5
lgMt10;lg:mt-10
lgMt11;lg:mt-11
lgMt12;lg:mt-12
lgMt14;lg:mt-14
lgMt16;lg:mt-16
lgMt1;lg:mt-1
lgMt1p5;lg:mt-1.5
lgMt20;lg:mt-20
lgMt24;lg:mt-24
lgMt28;lg:mt-28
lgMt2;lg:mt-2
lgMt2p5;lg:mt-2.5
lgMt32;lg:mt-32
lgMt36;lg:mt-36
lgMt3;lg:mt-3
lgMt3p5;lg:mt-3.5
lgMt40;lg:mt-40
lgMt44;lg:mt-44
lgMt48;lg:mt-48
lgMt4;lg:mt-4
lgMt52;lg:mt-52
lgMt56;lg:mt-56
lgMt5;lg:mt-5
lgMt60;lg:mt-60
lgMt64;lg:mt-64
lgMt6;lg:mt-6
lgMt72;lg:mt-72
lgMt7;lg:mt-7
lgMt80;lg:mt-80
lgMt8;lg:mt-8
lgMt96;lg:mt-96
lgMt9;lg:mt-9
lgMtAuto;lg:mt-auto
lgMtPx;lg:mt-px
lgMx0;lg:mx-0
lgMx0p5;lg:mx-0.5
lgMx10;lg:mx-10
lgMx11;lg:mx-11
lgMx12;lg:mx-12
lgMx14;lg:mx-14
lgMx16;lg:mx-16
lgMx1;lg:mx-1
lgMx1p5;lg:mx-1.5
lgMx20;lg:mx-20
lgMx24;lg:mx-24
lgMx28;lg:mx-28
lgMx2;lg:mx-2
lgMx2p5;lg:mx-2.5
lgMx32;lg:mx-32
lgMx36;lg:mx-36
lgMx3;lg:mx-3
lgMx3p5;lg:mx-3.5
lgMx40;lg:mx-40
lgMx44;lg:mx-44
lgMx48;lg:mx-48
lgMx4;lg:mx-4
lgMx52;lg:mx-52
lgMx56;lg:mx-56
lgMx5;lg:mx-5
lgMx60;lg:mx-60
lgMx64;lg:mx-64
lgMx6;lg:mx-6
lgMx72;lg:mx-72
lgMx7;lg:mx-7
lgMx80;lg:mx-80
lgMx8;lg:mx-8
lgMx96;lg:mx-96
lgMx9;lg:mx-9
lgMxAuto;lg:mx-auto
lgMxPx;lg:mx-px
lgMy0;lg:my-0
lgMy0p5;lg:my-0.5
lgMy10;lg:my-10
lgMy11;lg:my-11
lgMy12;lg:my-12
lgMy14;lg:my-14
lgMy16;lg:my-16
lgMy1;lg:my-1
lgMy1p5;lg:my-1.5
lgMy20;lg:my-20
lgMy24;lg:my-24
lgMy28;lg:my-28
lgMy2;lg:my-2
lgMy2p5;lg:my-2.5
lgMy32;lg:my-32
lgMy36;lg:my-36
lgMy3;lg:my-3
lgMy3p5;lg:my-3.5
lgMy40;lg:my-40
lgMy44;lg:my-44
lgMy48;lg:my-48
lgMy4;lg:my-4
lgMy52;lg:my-52
lgMy56;lg:my-56
lgMy5;lg:my-5
lgMy60;lg:my-60
lgMy64;lg:my-64
lgMy6;lg:my-6
lgMy72;lg:my-72
lgMy7;lg:my-7
lgMy80;lg:my-80
lgMy8;lg:my-8
lgMy96;lg:my-96
lgMy9;lg:my-9
lgMyAuto;lg:my-auto
lgMyPx;lg:my-px
lgNegBackdropHueRotate15;lg:-backdrop-hue-rotate-15
lgNegBackdropHueRotate180;lg:-backdrop-hue-rotate-180
lgNegBackdropHueRotate30;lg:-backdrop-hue-rotate-30
lgNegBackdropHueRotate60;lg:-backdrop-hue-rotate-60
lgNegBackdropHueRotate90;lg:-backdrop-hue-rotate-90
lgNegBottom0;lg:-bottom-0
lgNegBottom0p5;lg:-bottom-0.5
lgNegBottom10;lg:-bottom-10
lgNegBottom11;lg:-bottom-11
lgNegBottom12;lg:-bottom-12
lgNegBottom14;lg:-bottom-14
lgNegBottom16;lg:-bottom-16
lgNegBottom1;lg:-bottom-1
lgNegBottom1d2;lg:-bottom-1/2
lgNegBottom1d3;lg:-bottom-1/3
lgNegBottom1d4;lg:-bottom-1/4
lgNegBottom1p5;lg:-bottom-1.5
lgNegBottom20;lg:-bottom-20
lgNegBottom24;lg:-bottom-24
lgNegBottom28;lg:-bottom-28
lgNegBottom2;lg:-bottom-2
lgNegBottom2d3;lg:-bottom-2/3
lgNegBottom2d4;lg:-bottom-2/4
lgNegBottom2p5;lg:-bottom-2.5
lgNegBottom32;lg:-bottom-32
lgNegBottom36;lg:-bottom-36
lgNegBottom3;lg:-bottom-3
lgNegBottom3d4;lg:-bottom-3/4
lgNegBottom3p5;lg:-bottom-3.5
lgNegBottom40;lg:-bottom-40
lgNegBottom44;lg:-bottom-44
lgNegBottom48;lg:-bottom-48
lgNegBottom4;lg:-bottom-4
lgNegBottom52;lg:-bottom-52
lgNegBottom56;lg:-bottom-56
lgNegBottom5;lg:-bottom-5
lgNegBottom60;lg:-bottom-60
lgNegBottom64;lg:-bottom-64
lgNegBottom6;lg:-bottom-6
lgNegBottom72;lg:-bottom-72
lgNegBottom7;lg:-bottom-7
lgNegBottom80;lg:-bottom-80
lgNegBottom8;lg:-bottom-8
lgNegBottom96;lg:-bottom-96
lgNegBottom9;lg:-bottom-9
lgNegBottomFull;lg:-bottom-full
lgNegBottomPx;lg:-bottom-px
lgNegHueRotate15;lg:-hue-rotate-15
lgNegHueRotate180;lg:-hue-rotate-180
lgNegHueRotate30;lg:-hue-rotate-30
lgNegHueRotate60;lg:-hue-rotate-60
lgNegHueRotate90;lg:-hue-rotate-90
lgNegInset0;lg:-inset-0
lgNegInset0p5;lg:-inset-0.5
lgNegInset10;lg:-inset-10
lgNegInset11;lg:-inset-11
lgNegInset12;lg:-inset-12
lgNegInset14;lg:-inset-14
lgNegInset16;lg:-inset-16
lgNegInset1;lg:-inset-1
lgNegInset1d2;lg:-inset-1/2
lgNegInset1d3;lg:-inset-1/3
lgNegInset1d4;lg:-inset-1/4
lgNegInset1p5;lg:-inset-1.5
lgNegInset20;lg:-inset-20
lgNegInset24;lg:-inset-24
lgNegInset28;lg:-inset-28
lgNegInset2;lg:-inset-2
lgNegInset2d3;lg:-inset-2/3
lgNegInset2d4;lg:-inset-2/4
lgNegInset2p5;lg:-inset-2.5
lgNegInset32;lg:-inset-32
lgNegInset36;lg:-inset-36
lgNegInset3;lg:-inset-3
lgNegInset3d4;lg:-inset-3/4
lgNegInset3p5;lg:-inset-3.5
lgNegInset40;lg:-inset-40
lgNegInset44;lg:-inset-44
lgNegInset48;lg:-inset-48
lgNegInset4;lg:-inset-4
lgNegInset52;lg:-inset-52
lgNegInset56;lg:-inset-56
lgNegInset5;lg:-inset-5
lgNegInset60;lg:-inset-60
lgNegInset64;lg:-inset-64
lgNegInset6;lg:-inset-6
lgNegInset72;lg:-inset-72
lgNegInset7;lg:-inset-7
lgNegInset80;lg:-inset-80
lgNegInset8;lg:-inset-8
lgNegInset96;lg:-inset-96
lgNegInset9;lg:-inset-9
lgNegInsetFull;lg:-inset-full
lgNegInsetPx;lg:-inset-px
lgNegInsetX0;lg:-inset-x-0
lgNegInsetX0p5;lg:-inset-x-0.5
lgNegInsetX10;lg:-inset-x-10
lgNegInsetX11;lg:-inset-x-11
lgNegInsetX12;lg:-inset-x-12
lgNegInsetX14;lg:-inset-x-14
lgNegInsetX16;lg:-inset-x-16
lgNegInsetX1;lg:-inset-x-1
lgNegInsetX1d2;lg:-inset-x-1/2
lgNegInsetX1d3;lg:-inset-x-1/3
lgNegInsetX1d4;lg:-inset-x-1/4
lgNegInsetX1p5;lg:-inset-x-1.5
lgNegInsetX20;lg:-inset-x-20
lgNegInsetX24;lg:-inset-x-24
lgNegInsetX28;lg:-inset-x-28
lgNegInsetX2;lg:-inset-x-2
lgNegInsetX2d3;lg:-inset-x-2/3
lgNegInsetX2d4;lg:-inset-x-2/4
lgNegInsetX2p5;lg:-inset-x-2.5
lgNegInsetX32;lg:-inset-x-32
lgNegInsetX36;lg:-inset-x-36
lgNegInsetX3;lg:-inset-x-3
lgNegInsetX3d4;lg:-inset-x-3/4
lgNegInsetX3p5;lg:-inset-x-3.5
lgNegInsetX40;lg:-inset-x-40
lgNegInsetX44;lg:-inset-x-44
lgNegInsetX48;lg:-inset-x-48
lgNegInsetX4;lg:-inset-x-4
lgNegInsetX52;lg:-inset-x-52
lgNegInsetX56;lg:-inset-x-56
lgNegInsetX5;lg:-inset-x-5
lgNegInsetX60;lg:-inset-x-60
lgNegInsetX64;lg:-inset-x-64
lgNegInsetX6;lg:-inset-x-6
lgNegInsetX72;lg:-inset-x-72
lgNegInsetX7;lg:-inset-x-7
lgNegInsetX80;lg:-inset-x-80
lgNegInsetX8;lg:-inset-x-8
lgNegInsetX96;lg:-inset-x-96
lgNegInsetX9;lg:-inset-x-9
lgNegInsetXFull;lg:-inset-x-full
lgNegInsetXPx;lg:-inset-x-px
lgNegInsetY0;lg:-inset-y-0
lgNegInsetY0p5;lg:-inset-y-0.5
lgNegInsetY10;lg:-inset-y-10
lgNegInsetY11;lg:-inset-y-11
lgNegInsetY12;lg:-inset-y-12
lgNegInsetY14;lg:-inset-y-14
lgNegInsetY16;lg:-inset-y-16
